date,reopen,Ki_t
2020-03-01,100perc,1.143
2020-03-01,50perc,1.143
2020-03-02,100perc,1.143
2020-03-02,50perc,1.143
2020-03-03,100perc,1.143
2020-03-03,50perc,1.143
2020-03-04,100perc,1.143
2020-03-04,50perc,1.143
2020-03-05,100perc,1.143
2020-03-05,50perc,1.143
2020-03-06,100perc,1.143
2020-03-06,50perc,1.143
2020-03-07,100perc,1.143
2020-03-07,50perc,1.143
2020-03-08,100perc,1.143
2020-03-08,50perc,1.143
2020-03-09,100perc,1.143
2020-03-09,50perc,1.143
2020-03-10,100perc,1.143
2020-03-10,50perc,1.143
2020-03-11,100perc,1.143
2020-03-11,50perc,1.143
2020-03-12,100perc,1.143
2020-03-12,50perc,1.143
2020-03-13,100perc,1.143
2020-03-13,50perc,1.143
2020-03-14,100perc,1.143
2020-03-14,50perc,1.143
2020-03-15,100perc,1.143
2020-03-15,50perc,1.143
2020-03-16,100perc,1.143
2020-03-16,50perc,1.143
2020-03-17,100perc,1.143
2020-03-17,50perc,1.143
2020-03-18,100perc,1.143
2020-03-18,50perc,1.143
2020-03-19,100perc,1.143
2020-03-19,50perc,1.143
2020-03-20,100perc,1.143
2020-03-20,50perc,1.143
2020-03-21,100perc,0.085725
2020-03-21,50perc,0.085725
2020-03-22,100perc,0.085725
2020-03-22,50perc,0.085725
2020-03-23,100perc,0.085725
2020-03-23,50perc,0.085725
2020-03-24,100perc,0.085725
2020-03-24,50perc,0.085725
2020-03-25,100perc,0.085725
2020-03-25,50perc,0.085725
2020-03-26,100perc,0.085725
2020-03-26,50perc,0.085725
2020-03-27,100perc,0.085725
2020-03-27,50perc,0.085725
2020-03-28,100perc,0.085725
2020-03-28,50perc,0.085725
2020-03-29,100perc,0.085725
2020-03-29,50perc,0.085725
2020-03-30,100perc,0.085725
2020-03-30,50perc,0.085725
2020-03-31,100perc,0.085725
2020-03-31,50perc,0.085725
2020-04-01,100perc,0.085725
2020-04-01,50perc,0.085725
2020-04-02,100perc,0.085725
2020-04-02,50perc,0.085725
2020-04-03,100perc,0.085725
2020-04-03,50perc,0.085725
2020-04-04,100perc,0.085725
2020-04-04,50perc,0.085725
2020-04-05,100perc,0.085725
2020-04-05,50perc,0.085725
2020-04-06,100perc,0.085725
2020-04-06,50perc,0.085725
2020-04-07,100perc,0.085725
2020-04-07,50perc,0.085725
2020-04-08,100perc,0.085725
2020-04-08,50perc,0.085725
2020-04-09,100perc,0.085725
2020-04-09,50perc,0.085725
2020-04-10,100perc,0.085725
2020-04-10,50perc,0.085725
2020-04-11,100perc,0.085725
2020-04-11,50perc,0.085725
2020-04-12,100perc,0.085725
2020-04-12,50perc,0.085725
2020-04-13,100perc,0.085725
2020-04-13,50perc,0.085725
2020-04-14,100perc,0.085725
2020-04-14,50perc,0.085725
2020-04-15,100perc,0.085725
2020-04-15,50perc,0.085725
2020-04-16,100perc,0.085725
2020-04-16,50perc,0.085725
2020-04-17,100perc,0.085725
2020-04-17,50perc,0.085725
